‰·ò–¼,ƒ[ƒ}š,s’¬‘º–¼,ˆÜ“x,Œo“x
ˆ¤RŒk‰·ò,aizankeionsen,–kŠC“¹ãìŒSãì’¬,43.721339,142.815812
ˆ¢Š¦ŒÎ‰·ò,akankoonsen,ˆ¢Š¦ŒÎ‰·ò,43.43328,144.092589
’©“ú‰·ò,asahionsen,–kŠC“¹Šâ“àŒSŠâ“à’¬,42.920028,140.424893
ˆ®‰·ò,asahionsen,–kŠC“¹“V‰–ŒS‰“•Ê’¬,44.675314,141.859692
ˆ®Šx‰·ò,asahidakeonsen,–kŠC“¹ãìŒS“Œì’¬,43.647923,142.787561
’©—¢ì‰·ò,asarigawaonsen,–kŠC“¹¬’Ms,43.150427,141.035694
ˆ°•Ê‰·ò,ashibetsuonsen,–kŠC“¹ˆ°•Ês,43.545956,142.241206
–Ô‘–ŒÎ”È‰·ò,abashirikoonsen,–kŠC“¹–Ô‘–s,43.979897,144.21244
¶“cŒ´‰·ò,ikutaharaonsen,–kŠC“¹–ä•ÊŒS‰“Œy’¬,43.922,143.535158
’rƒm“’‰·ò,ikenoyuonsen,–kŠC“¹ìãŒS’íq‹ü’¬,43.600444,144.348988
Îë‰·ò,ishikarionsen,–kŠC“¹Îës,43.245422,141.349079
‚Ó‚Æ‚İ–Áò,futomimeisen,–kŠC“¹ÎëŒS“–•Ê’¬,43.189181,141.445617
Î“c‰·ò,ishidaonsen,–kŠC“¹”ŸŠÙs”ŸŠÙs,41.790474,141.150705
ˆÉ“¡‰·ò,itouonsen,–kŠC“¹çÎs,42.782503,141.312859
ˆî•x‰·ò,inatomionsen,–kŠC“¹–Ô‘–s,43.889313,144.279291
ŠâŒ©‘ò‰·ò,iwamizawaonsen,–kŠC“¹ŠâŒ©‘òs,43.169897,141.759537
‚¢‚í‚È‚¢‰·ò,iwanaionsen,–kŠC“¹Šâ“àŒSŠâ“à’¬,42.949768,140.515675
Šâ”ö“à‰·ò,iwaonaionsen,–kŠC“¹m•Ês,44.100012,142.738863
Šâ”ö•Ê‰·ò,iwaobetuonsen,–kŠC“¹Î—¢ŒSÎ—¢’¬,44.110701,145.089229
‰P•Ê‰·ò,usubetuonsen,–kŠC“¹‹v‰“ŒS‚¹‚½‚È’¬,42.229933,139.918431
‚¤‚¸‚ç‰·ò,uzuraonsen,–kŠC“¹wRŒSŒú‘ò•”’¬,41.931591,140.31233
‰Ìu“à‰·ò,utashinaionsen,–kŠC“¹‰Ìu“às,43.504067,142.005329
‰Ì“o‰·ò,utanoborionsen,–kŠC“¹}KŒS}K’¬,44.78364,142.515683
ƒEƒgƒ‰·ò,utoroonsen,–kŠC“¹Î—¢ŒSÎ—¢’¬,43.92423,144.669211
ƒEƒiƒxƒc‰·ò,unabetsuonsen,–kŠC“¹Î—¢ŒSÎ—¢’¬,43.926521,144.808584
”n’Ç‰·ò,umaoionsen,–kŠC“¹—[’£ŒS’·À’¬,43.016709,141.744925
‰Y‰P‰·ò,urausuonsen,–kŠC“¹Š’ŒËŒS‰Y‰P’¬,43.450577,141.835929
‰Y–y—¯^‰·ò,urahorosurinonsen,–kŠC“¹\ŸŒS‰Y–y’¬,42.940215,143.687319
}K‰·ò,esashionsen,–kŠC“¹}KŒS}K’¬,44.935288,142.566269
ŒbR‰·ò,esanonsen,–kŠC“¹”ŸŠÙs,41.79508,141.153019
‚¦‚×‚¨‚Â‰·ò,ebeotuonsen,–kŠC“¹‘êìs,43.628421,141.936678
]•Ê‰·ò,ebetuonsen,–kŠC“¹]•Ês,43.092338,141.502545
‘å‘D‰·ò,oofunaonsen,–kŠC“¹”ŸŠÙs,41.936955,140.913007
‰«—¢‰Í‰·ò,okirikawaonsen,–kŠC“¹[ìs,43.663279,142.081167
‰œ‹üÎ˜H‰·ò,okusharoonsen,–kŠC“¹–Ô‘–ŒS’Ã•Ê’¬,43.555891,144.191623
‰œ”ü—˜‰Í‰·ò,okupirikaonsen,–kŠC“¹£’IŒS¡‹à’¬,42.539516,140.25181
‚¨‚¯‚ÆŒÎ‰·ò,oketokoonsen,–kŠC“¹í˜CŒS’uŒË’¬,43.613796,143.380529
’·—¬}‰·ò,osarusionsen,–kŠC“¹‰Í“ŒŒS‰¹X’¬,43.041887,143.282595
’·–œ•”‰·ò,oshamanbeonsen,–kŠC“¹R‰zŒS’·–œ•”’¬,42.51648,140.375956
ƒIƒ\ƒEƒV‰·ò,osoushionsen,–kŠC“¹ãìŒSV“¾’¬,43.235925,142.960951
”ö‘ĞÀ‰·ò,odaitouonsen,–kŠC“¹–ì•tŒS•ÊŠC’¬,43.580461,145.213906
‰¹X‰·ò,otofukeonsen,–kŠC“¹‰Í“ŒŒS‰¹X’¬,42.9748,143.203204
‰³•”‰·ò,otobeonsen,–kŠC“¹¢uŒS‰³•”’¬,41.978797,140.141684
‘ÑL‰·ò,obihiroonsen,–kŠC“¹‘ÑLs,42.924575,143.163322
‰·ª“’‰·ò,onneyuonsen,–kŠC“¹–kŒ©s,43.760216,143.508953
ƒIƒz[ƒcƒN‰·ò,ohotukuonsen,–kŠC“¹–ä•ÊŒS—Y•’¬,44.527012,143.05749
ŠLæŠÀ‰·ò,kaitorimaonsen,–kŠC“¹‹v‰“ŒS‚¹‚½‚È’¬,42.189048,139.898577
ì‹‚‰·ò,kakkumionsen,–kŠC“¹”ŸŠÙs,41.904503,140.980365
­‚Ìq‰·ò,kanokoonsen,–kŠC“¹í˜CŒS’uŒË’¬,43.613587,143.380798
ã“o•Ê‰·ò,kaminoboribetu,–kŠC“¹“o•Êsã“o•Ê’¬,42.494102,141.13113
